====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust_sw2.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:46084
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 179994  (IPv4: 179994)
  reassembled UDP datagrams  : 89997
  incomplete fragment sets   : 0
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 89.995 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 89997
  payload lengths            : 2373 B x89997
  IP fragments per datagram  : 2
  message_id range           : 18072350 .. 18162346
  expected from id range     : 89997
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.6  mean=   1000.0
  state gap, LAST fragment     n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.7  mean=   1000.0
  first->last fragment         n=89997   min=      0.0  p50=      0.0  p99=      0.2  p999=    105.9  max=    173.8  mean=      0.6
    of those, exactly 0 us      : 0 of 89997 (0.0%)

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
     t_off= 23.679042 s  delta=   -3.011 ms  ids 18096025 -> 18096026 (consecutive)
     t_off= 23.774249 s  delta=   -2.657 ms  ids 18096121 -> 18096122 (consecutive)
     t_off= 24.281667 s  delta=   -1.644 ms  ids 18096629 -> 18096630 (consecutive)
     t_off= 25.299041 s  delta=   -3.425 ms  ids 18097645 -> 18097646 (consecutive)
     t_off= 25.501748 s  delta=   -2.133 ms  ids 18097849 -> 18097850 (consecutive)
     t_off= 26.105467 s  delta=   -1.503 ms  ids 18098453 -> 18098454 (consecutive)
     t_off= 26.311056 s  delta=   -2.442 ms  ids 18098658 -> 18098659 (consecutive)
     t_off= 26.419091 s  delta=   -2.507 ms  ids 18098766 -> 18098767 (consecutive)
     t_off= 26.619070 s  delta=   -3.052 ms  ids 18098965 -> 18098966 (consecutive)
     t_off= 27.227021 s  delta=   -3.446 ms  ids 18099573 -> 18099574 (consecutive)
     t_off= 27.519062 s  delta=   -2.471 ms  ids 18099866 -> 18099867 (consecutive)
     t_off= 27.627038 s  delta=   -3.428 ms  ids 18099973 -> 18099974 (consecutive)
     t_off= 27.835063 s  delta=   -2.494 ms  ids 18100182 -> 18100183 (consecutive)
     t_off= 27.926981 s  delta=   -3.395 ms  ids 18100273 -> 18100274 (consecutive)
     t_off= 28.227078 s  delta=   -3.485 ms  ids 18100573 -> 18100574 (consecutive)
     t_off= 28.335040 s  delta=   -3.474 ms  ids 18100681 -> 18100682 (consecutive)
     t_off= 28.439009 s  delta=   -2.978 ms  ids 18100785 -> 18100786 (consecutive)
     t_off= 29.345214 s  delta=   -2.692 ms  ids 18101692 -> 18101693 (consecutive)
     t_off= 31.078054 s  delta=   -2.127 ms  ids 18103425 -> 18103426 (consecutive)
     t_off= 31.178734 s  delta=   -2.792 ms  ids 18103525 -> 18103526 (consecutive)
     t_off= 31.274935 s  delta=   -2.431 ms  ids 18103622 -> 18103623 (consecutive)
     t_off= 31.366968 s  delta=   -3.054 ms  ids 18103713 -> 18103714 (consecutive)
     t_off= 31.459027 s  delta=   -3.501 ms  ids 18103805 -> 18103806 (consecutive)
     t_off= 31.662932 s  delta=   -2.429 ms  ids 18104010 -> 18104011 (consecutive)
     t_off= 31.766957 s  delta=   -3.017 ms  ids 18104113 -> 18104114 (consecutive)
     t_off= 32.082911 s  delta=   -2.442 ms  ids 18104430 -> 18104431 (consecutive)
     t_off= 32.174934 s  delta=   -2.289 ms  ids 18104522 -> 18104523 (consecutive)
     t_off= 32.277916 s  delta=   -1.984 ms  ids 18104625 -> 18104626 (consecutive)
     t_off= 32.378066 s  delta=   -2.584 ms  ids 18104725 -> 18104726 (consecutive)
     t_off= 32.478233 s  delta=   -2.338 ms  ids 18104825 -> 18104826 (consecutive)
     t_off= 32.582943 s  delta=   -3.432 ms  ids 18104929 -> 18104930 (consecutive)
     t_off= 32.614807 s  delta=   -2.334 ms  ids 18104962 -> 18104963 (consecutive)
     t_off= 32.678917 s  delta=   -2.350 ms  ids 18105026 -> 18105027 (consecutive)
     t_off= 32.886984 s  delta=   -3.057 ms  ids 18105233 -> 18105234 (consecutive)
     t_off= 32.978382 s  delta=   -2.460 ms  ids 18105325 -> 18105326 (consecutive)
     t_off= 33.690967 s  delta=   -2.490 ms  ids 18106038 -> 18106039 (consecutive)
     t_off= 33.786986 s  delta=   -1.504 ms  ids 18106135 -> 18106136 (consecutive)
     t_off= 33.894925 s  delta=   -3.030 ms  ids 18106241 -> 18106242 (consecutive)
     t_off= 33.994957 s  delta=   -3.520 ms  ids 18106341 -> 18106342 (consecutive)
     t_off= 34.654024 s  delta=   -1.587 ms  ids 18107002 -> 18107003 (consecutive)
     t_off= 34.806851 s  delta=   -3.340 ms  ids 18107153 -> 18107154 (consecutive)
     t_off= 34.914916 s  delta=   -2.455 ms  ids 18107262 -> 18107263 (consecutive)
     t_off= 35.006960 s  delta=   -3.463 ms  ids 18107353 -> 18107354 (consecutive)
     t_off= 35.218980 s  delta=   -3.492 ms  ids 18107565 -> 18107566 (consecutive)
     t_off= 35.514949 s  delta=   -2.461 ms  ids 18107862 -> 18107863 (consecutive)
     t_off= 35.614891 s  delta=   -2.386 ms  ids 18107962 -> 18107963 (consecutive)
     t_off= 35.721768 s  delta=   -2.356 ms  ids 18108069 -> 18108070 (consecutive)
     t_off= 37.734952 s  delta=   -3.553 ms  ids 18110081 -> 18110082 (consecutive)
     t_off= 38.534787 s  delta=   -2.338 ms  ids 18110882 -> 18110883 (consecutive)
     t_off= 38.842060 s  delta=   -1.691 ms  ids 18111190 -> 18111191 (consecutive)
     t_off= 39.141598 s  delta=   -2.113 ms  ids 18111489 -> 18111490 (consecutive)
     t_off= 39.346856 s  delta=   -2.399 ms  ids 18111694 -> 18111695 (consecutive)
     t_off= 39.446842 s  delta=   -3.053 ms  ids 18111793 -> 18111794 (consecutive)
     t_off= 39.546845 s  delta=   -3.378 ms  ids 18111893 -> 18111894 (consecutive)
     t_off= 40.152968 s  delta=   -2.595 ms  ids 18112500 -> 18112501 (consecutive)
     t_off= 40.258887 s  delta=   -1.516 ms  ids 18112607 -> 18112608 (consecutive)
     t_off= 40.369629 s  delta=   -3.295 ms  ids 18112716 -> 18112717 (consecutive)
     t_off= 40.562874 s  delta=   -2.417 ms  ids 18112910 -> 18112911 (consecutive)
     t_off= 40.782051 s  delta=   -2.700 ms  ids 18113129 -> 18113130 (consecutive)
     t_off= 41.582811 s  delta=   -2.414 ms  ids 18113930 -> 18113931 (consecutive)
     t_off= 41.694147 s  delta=   -1.801 ms  ids 18114042 -> 18114043 (consecutive)
     t_off= 41.978804 s  delta=   -3.025 ms  ids 18114325 -> 18114326 (consecutive)
     t_off= 42.480907 s  delta=   -3.581 ms  ids 18114827 -> 18114828 (consecutive)
     t_off= 42.902795 s  delta=   -2.388 ms  ids 18115250 -> 18115251 (consecutive)
     t_off= 42.994820 s  delta=   -2.272 ms  ids 18115342 -> 18115343 (consecutive)
     t_off= 43.094802 s  delta=   -2.449 ms  ids 18115442 -> 18115443 (consecutive)
     t_off= 43.309566 s  delta=   -2.225 ms  ids 18115657 -> 18115658 (consecutive)
     t_off= 43.498808 s  delta=   -1.515 ms  ids 18115847 -> 18115848 (consecutive)
     t_off= 43.701785 s  delta=   -2.032 ms  ids 18116049 -> 18116050 (consecutive)
     t_off= 44.308873 s  delta=   -1.595 ms  ids 18116657 -> 18116658 (consecutive)
     t_off= 44.608797 s  delta=   -1.527 ms  ids 18116957 -> 18116958 (consecutive)
     t_off= 45.722797 s  delta=   -1.509 ms  ids 18118071 -> 18118072 (consecutive)
     t_off= 45.930774 s  delta=   -3.014 ms  ids 18118277 -> 18118278 (consecutive)
     t_off= 46.130767 s  delta=   -2.458 ms  ids 18118478 -> 18118479 (consecutive)
     t_off= 46.238712 s  delta=   -3.430 ms  ids 18118585 -> 18118586 (consecutive)
     t_off= 46.322728 s  delta=   -2.423 ms  ids 18118670 -> 18118671 (consecutive)
     t_off= 46.325582 s  delta=   -1.854 ms  ids 18118673 -> 18118674 (consecutive)
     t_off= 46.434745 s  delta=   -2.238 ms  ids 18118782 -> 18118783 (consecutive)
     t_off= 46.530768 s  delta=   -3.392 ms  ids 18118877 -> 18118878 (consecutive)
     t_off= 46.766502 s  delta=   -2.200 ms  ids 18119114 -> 18119115 (consecutive)
     t_off= 46.834757 s  delta=   -2.455 ms  ids 18119182 -> 18119183 (consecutive)
     t_off= 47.038802 s  delta=   -3.493 ms  ids 18119385 -> 18119386 (consecutive)
     t_off= 47.138768 s  delta=   -2.509 ms  ids 18119486 -> 18119487 (consecutive)
     t_off= 47.342749 s  delta=   -2.458 ms  ids 18119690 -> 18119691 (consecutive)
     t_off= 47.744848 s  delta=   -2.604 ms  ids 18120092 -> 18120093 (consecutive)
     t_off= 48.450741 s  delta=   -3.485 ms  ids 18120797 -> 18120798 (consecutive)
     t_off= 48.754746 s  delta=   -4.399 ms  ids 18121100 -> 18121101 (consecutive)
     t_off= 48.786382 s  delta=   -2.107 ms  ids 18121134 -> 18121135 (consecutive)
     t_off= 48.853114 s  delta=   -2.843 ms  ids 18121200 -> 18121201 (consecutive)
     t_off= 48.976140 s  delta=   -2.925 ms  ids 18121323 -> 18121324 (consecutive)
     t_off= 49.054723 s  delta=   -2.277 ms  ids 18121402 -> 18121403 (consecutive)
     t_off= 49.345720 s  delta=   -1.507 ms  ids 18121694 -> 18121695 (consecutive)
     t_off= 49.366743 s  delta=   -1.505 ms  ids 18121715 -> 18121716 (consecutive)
     t_off= 49.466711 s  delta=   -2.485 ms  ids 18121814 -> 18121815 (consecutive)
     t_off= 49.570739 s  delta=   -3.026 ms  ids 18121917 -> 18121918 (consecutive)
     t_off= 49.666713 s  delta=   -2.484 ms  ids 18122014 -> 18122015 (consecutive)
     t_off= 49.866711 s  delta=   -3.033 ms  ids 18122213 -> 18122214 (consecutive)
     t_off= 49.970717 s  delta=   -2.453 ms  ids 18122318 -> 18122319 (consecutive)
     t_off= 50.478739 s  delta=   -3.030 ms  ids 18122825 -> 18122826 (consecutive)
     t_off= 50.674692 s  delta=   -2.462 ms  ids 18123022 -> 18123023 (consecutive)
     t_off= 50.877226 s  delta=   -1.990 ms  ids 18123225 -> 18123226 (consecutive)
     t_off= 50.981502 s  delta=   -2.213 ms  ids 18123329 -> 18123330 (consecutive)
     t_off= 51.582687 s  delta=   -2.218 ms  ids 18123930 -> 18123931 (consecutive)
     t_off= 51.685610 s  delta=   -2.404 ms  ids 18124033 -> 18124034 (consecutive)
     t_off= 51.886694 s  delta=   -3.402 ms  ids 18124233 -> 18124234 (consecutive)
     t_off= 52.194703 s  delta=   -1.535 ms  ids 18124543 -> 18124544 (consecutive)
     t_off= 52.294718 s  delta=   -2.539 ms  ids 18124642 -> 18124643 (consecutive)
     t_off= 52.406717 s  delta=   -3.087 ms  ids 18124753 -> 18124754 (consecutive)
     t_off= 52.606749 s  delta=   -2.570 ms  ids 18124954 -> 18124955 (consecutive)
     t_off= 52.698715 s  delta=   -3.498 ms  ids 18125045 -> 18125046 (consecutive)
     t_off= 52.804460 s  delta=   -2.033 ms  ids 18125152 -> 18125153 (consecutive)
     t_off= 52.834665 s  delta=   -1.510 ms  ids 18125183 -> 18125184 (consecutive)
     t_off= 52.906681 s  delta=   -3.501 ms  ids 18125253 -> 18125254 (consecutive)
     t_off= 54.006687 s  delta=   -4.471 ms  ids 18126352 -> 18126353 (consecutive)
     t_off= 54.106662 s  delta=   -2.437 ms  ids 18126454 -> 18126455 (consecutive)
     t_off= 54.318758 s  delta=   -3.606 ms  ids 18126665 -> 18126666 (consecutive)
     t_off= 55.026664 s  delta=   -2.462 ms  ids 18127374 -> 18127375 (consecutive)
     t_off= 55.126651 s  delta=   -2.503 ms  ids 18127474 -> 18127475 (consecutive)
     t_off= 55.246628 s  delta=   -4.224 ms  ids 18127592 -> 18127593 (consecutive)
     t_off= 55.625811 s  delta=   -1.629 ms  ids 18127974 -> 18127975 (consecutive)
     t_off= 55.826633 s  delta=   -3.031 ms  ids 18128173 -> 18128174 (consecutive)
     t_off= 55.926643 s  delta=   -3.046 ms  ids 18128273 -> 18128274 (consecutive)
     t_off= 56.026638 s  delta=   -2.457 ms  ids 18128374 -> 18128375 (consecutive)
     t_off= 56.228664 s  delta=   -2.496 ms  ids 18128576 -> 18128577 (consecutive)
     t_off= 56.646629 s  delta=   -2.990 ms  ids 18128993 -> 18128994 (consecutive)
     t_off= 56.734624 s  delta=   -2.286 ms  ids 18129082 -> 18129083 (consecutive)
     t_off= 57.138701 s  delta=   -3.552 ms  ids 18129485 -> 18129486 (consecutive)
     t_off= 57.862704 s  delta=   -2.583 ms  ids 18130210 -> 18130211 (consecutive)
     t_off= 58.666614 s  delta=   -3.485 ms  ids 18131013 -> 18131014 (consecutive)
     t_off= 58.862636 s  delta=   -1.527 ms  ids 18131211 -> 18131212 (consecutive)
     t_off= 58.970602 s  delta=   -1.524 ms  ids 18131319 -> 18131320 (consecutive)
     t_off= 59.269997 s  delta=   -2.920 ms  ids 18131617 -> 18131618 (consecutive)
     t_off= 59.982589 s  delta=   -2.270 ms  ids 18132330 -> 18132331 (consecutive)
     t_off= 60.598518 s  delta=   -2.952 ms  ids 18132945 -> 18132946 (consecutive)
     t_off= 60.686611 s  delta=   -2.500 ms  ids 18133034 -> 18133035 (consecutive)
     t_off= 60.881936 s  delta=   -1.817 ms  ids 18133230 -> 18133231 (consecutive)
     t_off= 61.094592 s  delta=   -2.985 ms  ids 18133441 -> 18133442 (consecutive)
     t_off= 61.190639 s  delta=   -2.546 ms  ids 18133538 -> 18133539 (consecutive)
     t_off= 61.290574 s  delta=   -2.481 ms  ids 18133638 -> 18133639 (consecutive)
     t_off= 61.394623 s  delta=   -2.534 ms  ids 18133742 -> 18133743 (consecutive)
     t_off= 61.497570 s  delta=   -2.480 ms  ids 18133845 -> 18133846 (consecutive)
     t_off= 61.606568 s  delta=   -2.989 ms  ids 18133953 -> 18133954 (consecutive)
     t_off= 61.798628 s  delta=   -3.559 ms  ids 18134145 -> 18134146 (consecutive)
     t_off= 61.902611 s  delta=   -3.529 ms  ids 18134249 -> 18134250 (consecutive)
     t_off= 62.006598 s  delta=   -1.517 ms  ids 18134355 -> 18134356 (consecutive)
     t_off= 62.102610 s  delta=   -2.499 ms  ids 18134450 -> 18134451 (consecutive)
     t_off= 62.298586 s  delta=   -3.465 ms  ids 18134645 -> 18134646 (consecutive)
     t_off= 62.693812 s  delta=   -1.767 ms  ids 18135042 -> 18135043 (consecutive)
     t_off= 62.924231 s  delta=   -1.983 ms  ids 18135272 -> 18135273 (consecutive)
     t_off= 63.618598 s  delta=   -3.081 ms  ids 18135965 -> 18135966 (consecutive)
     t_off= 63.718647 s  delta=   -3.104 ms  ids 18136065 -> 18136066 (consecutive)
     t_off= 64.034546 s  delta=   -3.006 ms  ids 18136381 -> 18136382 (consecutive)
     t_off= 64.326620 s  delta=   -3.571 ms  ids 18136673 -> 18136674 (consecutive)
     t_off= 64.526581 s  delta=   -1.524 ms  ids 18136875 -> 18136876 (consecutive)
     t_off= 64.828567 s  delta=   -1.529 ms  ids 18137177 -> 18137178 (consecutive)
     t_off= 64.866590 s  delta=   -2.543 ms  ids 18137214 -> 18137215 (consecutive)
     t_off= 65.429281 s  delta=   -1.798 ms  ids 18137777 -> 18137778 (consecutive)
     t_off= 65.950545 s  delta=   -3.031 ms  ids 18138297 -> 18138298 (consecutive)
     t_off= 66.438582 s  delta=   -1.526 ms  ids 18138787 -> 18138788 (consecutive)
     t_off= 66.850495 s  delta=   -2.998 ms  ids 18139197 -> 18139198 (consecutive)
     t_off= 66.970494 s  delta=   -3.029 ms  ids 18139317 -> 18139318 (consecutive)
     t_off= 67.006538 s  delta=   -1.537 ms  ids 18139355 -> 18139356 (consecutive)
     t_off= 67.054530 s  delta=   -1.508 ms  ids 18139403 -> 18139404 (consecutive)
     t_off= 67.057922 s  delta=   -2.392 ms  ids 18139405 -> 18139406 (consecutive)
     t_off= 67.259739 s  delta=   -2.764 ms  ids 18139607 -> 18139608 (consecutive)
     t_off= 67.358469 s  delta=   -2.422 ms  ids 18139706 -> 18139707 (consecutive)
     t_off= 67.766476 s  delta=   -3.011 ms  ids 18140113 -> 18140114 (consecutive)
     t_off= 67.868545 s  delta=   -2.572 ms  ids 18140216 -> 18140217 (consecutive)
     t_off= 67.966573 s  delta=   -4.596 ms  ids 18140312 -> 18140313 (consecutive)
     t_off= 68.054528 s  delta=   -2.509 ms  ids 18140402 -> 18140403 (consecutive)
     t_off= 68.178607 s  delta=   -3.156 ms  ids 18140525 -> 18140526 (consecutive)
     t_off= 68.274532 s  delta=   -1.591 ms  ids 18140623 -> 18140624 (consecutive)
     t_off= 68.766168 s  delta=   -2.697 ms  ids 18141113 -> 18141114 (consecutive)
     t_off= 68.966461 s  delta=   -2.468 ms  ids 18141314 -> 18141315 (consecutive)
     t_off= 69.006191 s  delta=   -2.232 ms  ids 18141354 -> 18141355 (consecutive)
     t_off= 69.074457 s  delta=   -2.283 ms  ids 18141422 -> 18141423 (consecutive)
     t_off= 69.170458 s  delta=   -2.509 ms  ids 18141518 -> 18141519 (consecutive)
     t_off= 69.270483 s  delta=   -3.483 ms  ids 18141617 -> 18141618 (consecutive)
     t_off= 69.882504 s  delta=   -2.569 ms  ids 18142230 -> 18142231 (consecutive)
     t_off= 69.981182 s  delta=   -2.230 ms  ids 18142329 -> 18142330 (consecutive)
     t_off= 70.081150 s  delta=   -2.193 ms  ids 18142429 -> 18142430 (consecutive)
     t_off= 70.281156 s  delta=   -1.730 ms  ids 18142629 -> 18142630 (consecutive)
     t_off= 71.205079 s  delta=   -3.135 ms  ids 18143552 -> 18143553 (consecutive)
     t_off= 71.406510 s  delta=   -2.571 ms  ids 18143754 -> 18143755 (consecutive)
     t_off= 71.501533 s  delta=   -2.597 ms  ids 18143849 -> 18143850 (consecutive)
     t_off= 71.706450 s  delta=   -3.544 ms  ids 18144053 -> 18144054 (consecutive)
     t_off= 72.010458 s  delta=   -3.554 ms  ids 18144357 -> 18144358 (consecutive)
     t_off= 72.426439 s  delta=   -3.059 ms  ids 18144773 -> 18144774 (consecutive)
     t_off= 74.026399 s  delta=   -2.477 ms  ids 18146374 -> 18146375 (consecutive)
     t_off= 74.842457 s  delta=   -2.568 ms  ids 18147190 -> 18147191 (consecutive)
     t_off= 75.846409 s  delta=   -3.007 ms  ids 18148193 -> 18148194 (consecutive)
     t_off= 76.042437 s  delta=   -3.590 ms  ids 18148389 -> 18148390 (consecutive)
     t_off= 76.454460 s  delta=   -2.623 ms  ids 18148802 -> 18148803 (consecutive)
     t_off= 76.762435 s  delta=   -2.305 ms  ids 18149110 -> 18149111 (consecutive)
     t_off= 76.966400 s  delta=   -2.528 ms  ids 18149314 -> 18149315 (consecutive)
     t_off= 77.170386 s  delta=   -1.506 ms  ids 18149519 -> 18149520 (consecutive)
     t_off= 77.278397 s  delta=   -3.064 ms  ids 18149625 -> 18149626 (consecutive)
     t_off= 77.366443 s  delta=   -1.594 ms  ids 18149715 -> 18149716 (consecutive)
     t_off= 77.474310 s  delta=   -2.247 ms  ids 18149822 -> 18149823 (consecutive)
     t_off= 77.674396 s  delta=   -3.053 ms  ids 18150021 -> 18150022 (consecutive)
     t_off= 77.768507 s  delta=   -1.691 ms  ids 18150117 -> 18150118 (consecutive)
     t_off= 77.866374 s  delta=   -3.031 ms  ids 18150213 -> 18150214 (consecutive)
     t_off= 77.966384 s  delta=   -3.483 ms  ids 18150313 -> 18150314 (consecutive)
     t_off= 78.066384 s  delta=   -1.506 ms  ids 18150415 -> 18150416 (consecutive)
     t_off= 78.166365 s  delta=   -1.525 ms  ids 18150515 -> 18150516 (consecutive)
     t_off= 78.170374 s  delta=   -3.010 ms  ids 18150517 -> 18150518 (consecutive)
     t_off= 78.370380 s  delta=   -2.521 ms  ids 18150718 -> 18150719 (consecutive)
     t_off= 78.790362 s  delta=   -3.017 ms  ids 18151137 -> 18151138 (consecutive)
     t_off= 78.874354 s  delta=   -1.534 ms  ids 18151223 -> 18151224 (consecutive)
     t_off= 78.878382 s  delta=   -3.029 ms  ids 18151225 -> 18151226 (consecutive)
     t_off= 78.977927 s  delta=   -3.112 ms  ids 18151325 -> 18151326 (consecutive)
     t_off= 79.117740 s  delta=   -1.869 ms  ids 18151466 -> 18151467 (consecutive)
     t_off= 79.178397 s  delta=   -2.469 ms  ids 18151526 -> 18151527 (consecutive)
     t_off= 79.278389 s  delta=   -1.545 ms  ids 18151627 -> 18151628 (consecutive)
     t_off= 79.593497 s  delta=   -5.668 ms  ids 18151938 -> 18151939 (consecutive)
     t_off= 79.798379 s  delta=   -3.044 ms  ids 18152145 -> 18152146 (consecutive)
     t_off= 79.886355 s  delta=   -2.426 ms  ids 18152234 -> 18152235 (consecutive)
     t_off= 80.090356 s  delta=   -4.491 ms  ids 18152436 -> 18152437 (consecutive)
     t_off= 80.198391 s  delta=   -4.568 ms  ids 18152544 -> 18152545 (consecutive)
     t_off= 80.294419 s  delta=   -3.627 ms  ids 18152641 -> 18152642 (consecutive)
     t_off= 80.394401 s  delta=   -2.353 ms  ids 18152742 -> 18152743 (consecutive)
     t_off= 80.506089 s  delta=   -2.767 ms  ids 18152853 -> 18152854 (consecutive)
     t_off= 80.906368 s  delta=   -2.534 ms  ids 18153254 -> 18153255 (consecutive)
     t_off= 81.010361 s  delta=   -3.057 ms  ids 18153357 -> 18153358 (consecutive)
     t_off= 81.110355 s  delta=   -2.591 ms  ids 18153458 -> 18153459 (consecutive)
     t_off= 81.314340 s  delta=   -3.036 ms  ids 18153661 -> 18153662 (consecutive)
     t_off= 81.718382 s  delta=   -4.614 ms  ids 18154064 -> 18154065 (consecutive)
     t_off= 82.120336 s  delta=   -1.567 ms  ids 18154469 -> 18154470 (consecutive)
     t_off= 82.722301 s  delta=   -2.549 ms  ids 18155070 -> 18155071 (consecutive)
     t_off= 82.830307 s  delta=   -2.515 ms  ids 18155178 -> 18155179 (consecutive)
     t_off= 82.934308 s  delta=   -2.527 ms  ids 18155282 -> 18155283 (consecutive)
     t_off= 83.126299 s  delta=   -3.044 ms  ids 18155473 -> 18155474 (consecutive)
     t_off= 83.163157 s  delta=   -2.388 ms  ids 18155511 -> 18155512 (consecutive)
     t_off= 83.234294 s  delta=   -2.290 ms  ids 18155582 -> 18155583 (consecutive)
     t_off= 83.329125 s  delta=   -2.363 ms  ids 18155677 -> 18155678 (consecutive)
     t_off= 83.428337 s  delta=   -1.602 ms  ids 18155777 -> 18155778 (consecutive)
     t_off= 83.534294 s  delta=   -2.534 ms  ids 18155882 -> 18155883 (consecutive)
     t_off= 83.716661 s  delta=   -1.896 ms  ids 18156065 -> 18156066 (consecutive)
     t_off= 83.746320 s  delta=   -1.567 ms  ids 18156095 -> 18156096 (consecutive)
     t_off= 83.838325 s  delta=   -2.593 ms  ids 18156186 -> 18156187 (consecutive)
     t_off= 83.938294 s  delta=   -1.518 ms  ids 18156287 -> 18156288 (consecutive)
     t_off= 84.034020 s  delta=   -2.248 ms  ids 18156382 -> 18156383 (consecutive)
     t_off= 84.146327 s  delta=   -4.603 ms  ids 18156492 -> 18156493 (consecutive)
     t_off= 84.850379 s  delta=   -3.596 ms  ids 18157197 -> 18157198 (consecutive)
     t_off= 85.758283 s  delta=   -2.475 ms  ids 18158106 -> 18158107 (consecutive)
     t_off= 85.858306 s  delta=   -3.079 ms  ids 18158205 -> 18158206 (consecutive)
     t_off= 85.966279 s  delta=   -3.002 ms  ids 18158313 -> 18158314 (consecutive)
     t_off= 86.066216 s  delta=   -1.524 ms  ids 18158415 -> 18158416 (consecutive)
     t_off= 86.166312 s  delta=   -2.534 ms  ids 18158514 -> 18158515 (consecutive)
     t_off= 86.366271 s  delta=   -2.559 ms  ids 18158714 -> 18158715 (consecutive)
     t_off= 86.462239 s  delta=   -1.510 ms  ids 18158811 -> 18158812 (consecutive)
     t_off= 86.568416 s  delta=   -1.688 ms  ids 18158917 -> 18158918 (consecutive)
     t_off= 86.768301 s  delta=   -1.589 ms  ids 18159117 -> 18159118 (consecutive)
     t_off= 86.874249 s  delta=   -2.527 ms  ids 18159222 -> 18159223 (consecutive)
     t_off= 87.274247 s  delta=   -1.536 ms  ids 18159623 -> 18159624 (consecutive)
     t_off= 87.482251 s  delta=   -1.560 ms  ids 18159831 -> 18159832 (consecutive)
     t_off= 87.974257 s  delta=   -3.561 ms  ids 18160321 -> 18160322 (consecutive)
     t_off= 88.177950 s  delta=   -2.233 ms  ids 18160526 -> 18160527 (consecutive)
     t_off= 88.278270 s  delta=   -3.534 ms  ids 18160625 -> 18160626 (consecutive)
     t_off= 88.378214 s  delta=   -2.476 ms  ids 18160726 -> 18160727 (consecutive)
     t_off= 88.481040 s  delta=   -2.337 ms  ids 18160829 -> 18160830 (consecutive)
     t_off= 89.606211 s  delta=   -3.042 ms  ids 18161953 -> 18161954 (consecutive)
     t_off= 89.702196 s  delta=   -2.545 ms  ids 18162050 -> 18162051 (consecutive)
     t_off= 89.802210 s  delta=   -1.502 ms  ids 18162151 -> 18162152 (consecutive)

-- host -> robot command stream ------------------------------------
  (no command datagrams captured)

====================================================================================================
CLASSIFICATION: ROBOT_OR_WIRE_STALL (618 transit gaps vs 0 host-only gaps)
====================================================================================================
618 of 89997 state datagrams arrived more than 1.50 ms after the previous one; 618 of those gaps
carried the very next message_id (the robot's own clock advanced by only 1, 1, 1, 1, 1 ms while
the wire stayed silent), 0 skipped at least one id, and 513 were followed by a burst of more than
3 datagrams within 3.0 ms. 0 command gap(s) of the same size were seen; 0 of them line up (+/- 2.0
ms) with a state gap (the client was simply waiting for a state) and 0 do not (the client itself
was late). The robot-clock-minus-arrival offset moved over a range of 6.775 ms with 350 jump(s) of
at least 1.50 ms. Verdict ROBOT_OR_WIRE_STALL (618 transit gaps vs 0 host-only gaps): every gap is
in the arrival timestamps themselves, which tcpdump takes before the client ever calls recvmsg, so
the packets were late on the wire or the robot emitted them late; a late client cannot produce
this pattern.
====================================================================================================
